auction,bidder,price,datetime
71,95,503.8992719168425,2022-01-13 20:56:08
9,305,621.9741769749379,2021-06-01 07:46:02
88,69,705.440320838663,2022-07-26 11:26:05
1,318,564.0521966520449,2022-03-15 08:31:25
8,444,19.673138944991823,2021-09-09 10:47:04
88,236,333.196695161552,2021-03-05 00:35:15
63,434,522.5345269508643,2021-04-09 23:40:42
11,334,96.98783415338502,2022-09-02 22:40:03
81,373,357.12066189708895,2021-04-22 07:46:35
8,376,42.8710777034529,2022-02-28 05:26:31
35,459,87.79271218347054,2021-04-23 10:22:57
35,137,402.9540434395801,2022-07-29 09:16:24
33,418,141.38859650262975,2021-04-24 11:43:56
5,76,571.8654397789426,2022-09-03 11:36:53
41,483,692.5703194458931,2021-03-25 09:19:36
28,35,802.580832117992,2021-08-20 07:40:39
7,1,208.148741802362,2022-10-31 20:39:26
73,296,175.80775643647905,2021-02-28 11:14:06
72,320,113.52216193105625,2021-02-11 23:07:34
12,406,640.0659470482003,2021-01-04 07:21:51
34,60,709.4109692220321,2021-09-13 06:29:48
33,320,41.27028337738562,2022-05-14 10:53:49
48,349,936.8501237812529,2022-10-25 13:15:28
23,328,61.451570814957684,2021-07-20 20:18:55
62,267,545.8833719480598,2021-06-20 00:32:29
88,361,711.9699142564073,2021-12-30 06:17:47
37,229,872.2594325086247,2021-08-21 17:38:42
99,270,716.9460628111035,2021-04-17 23:02:34
44,316,803.7108022390939,2022-07-04 22:05:51
86,286,346.055690617378,2022-01-29 06:00:13
91,291,816.6768626090471,2022-08-17 20:14:41
35,213,89.31369792082839,2022-06-24 07:46:28
65,165,895.8684894999224,2021-10-17 08:21:18
99,5,552.1164523921989,2021-05-09 00:11:00
47,339,819.1247922628688,2021-02-26 17:09:24
78,379,457.79510167311713,2021-04-25 16:39:11
3,78,647.1419182445597,2021-06-11 11:37:55
1,410,531.138634326752,2021-03-15 08:05:56
5,62,734.2736265377786,2021-09-17 21:50:58
90,132,90.81368221028369,2021-07-18 19:44:43
14,89,69.74856315065816,2021-10-04 06:56:32
27,237,254.632201670045,2021-06-08 14:43:00
9,42,167.94923331205646,2021-01-06 07:59:56
79,89,873.0657309262797,2022-04-23 22:50:48
15,402,227.02184748446388,2021-06-17 20:42:36
90,296,976.10660326094,2021-03-11 09:06:16
42,328,343.5268338533958,2022-10-06 18:15:31
77,295,190.2967365318123,2022-04-02 03:59:30
51,104,791.8015220710544,2021-02-27 18:05:04
63,14,662.1206977458673,2021-04-19 17:03:29
96,288,503.2137592886076,2021-07-17 19:00:39
52,179,559.809915428255,2021-05-15 04:36:47
96,125,722.0097604895412,2022-04-06 22:20:48
4,422,236.17019391798573,2022-04-19 02:10:15
94,353,996.3705768961745,2021-04-01 12:57:16
23,23,975.0452305253153,2021-12-12 12:13:10
15,63,653.8224294834675,2022-03-02 03:25:34
43,143,207.5470264198537,2021-07-22 22:05:27
29,481,683.4259600069784,2021-08-10 00:58:51
36,153,81.47642488938409,2021-08-09 01:07:01
13,145,40.345977183748005,2022-09-25 08:41:47
32,225,265.10605962610157,2022-07-17 03:14:53
71,495,467.99672717192317,2022-02-15 08:11:26
59,450,869.5897803542967,2022-09-15 13:26:38
86,462,729.8973790686449,2022-02-11 07:16:56
28,309,745.2794559879812,2022-09-23 20:35:30
66,104,431.2384011035946,2021-04-05 08:45:13
42,104,352.4756426214933,2022-03-03 05:59:15
45,435,377.32837535475664,2021-10-20 07:08:12
62,39,987.7730680986973,2022-12-14 10:38:13
57,435,49.708099498357655,2022-10-26 02:43:51
6,198,868.3611811612241,2022-06-12 08:13:08
28,134,582.8886544866695,2021-11-10 13:12:18
28,67,444.22926499769454,2022-01-21 01:28:05
44,391,728.0050838109852,2022-11-06 16:13:07
84,179,491.80225201045585,2022-01-11 10:12:08
30,456,874.689005700844,2022-12-28 01:06:58
62,42,901.6948453711459,2021-06-02 00:53:23
75,448,427.50371760472086,2021-08-15 05:59:18
92,15,284.0595192627011,2022-09-07 14:33:42
89,111,596.4268253074287,2021-11-29 17:35:23
62,157,913.239712160524,2022-06-05 16:55:55
97,289,218.5555671156099,2022-04-18 19:27:17
1,478,626.736917727848,2021-10-01 10:09:15
27,231,635.2446178915953,2021-06-13 15:35:08
62,411,735.7818921911281,2021-04-11 05:25:22
77,420,140.2520082759872,2022-07-31 14:27:33
3,157,718.6667150352677,2022-09-23 02:37:31
70,38,909.9421954589845,2022-10-10 18:38:57
72,441,187.88627778153955,2021-10-23 11:11:19
27,97,245.16789167463887,2021-12-10 01:17:21
9,485,971.6811431012231,2021-07-26 03:43:22
62,411,189.16718318239487,2022-04-04 06:35:34
37,439,855.8412424358834,2021-11-08 11:41:52
97,289,497.35507788355443,2021-06-15 17:32:55
51,254,254.75876365914527,2022-03-29 13:32:06
44,196,872.0424022597863,2021-02-05 21:16:21
24,86,450.85220245263883,2022-02-24 04:01:09
79,322,519.6691803903933,2021-02-12 12:04:37
59,10,365.64103570576805,2021-08-07 07:22:00
32,5,597.0213429205781,2021-05-26 04:55:45
96,123,171.88863385917253,2021-05-04 04:29:04
88,330,397.1707212852431,2022-02-28 07:56:44
52,353,969.7181991119346,2021-07-06 01:59:39
62,118,265.55209837411627,2022-05-29 02:14:29
58,294,660.1692978958793,2022-12-17 18:22:17
52,397,331.93816358244794,2021-02-26 04:20:42
12,159,775.7383944297346,2021-08-11 18:49:54
39,303,139.56492411116633,2022-07-11 05:22:03
2,228,970.1228346277593,2021-02-14 07:55:21
3,365,459.25164596980284,2021-05-19 07:52:32
56,216,243.68995871299933,2022-10-07 12:12:40
81,436,82.76177985671254,2021-06-10 04:00:28
59,184,178.06032603666534,2021-07-29 20:15:40
2,15,524.5762090704575,2022-10-23 16:50:56
2,157,343.63314466697346,2022-10-16 10:13:54
92,136,830.5945322237834,2022-03-04 09:28:07
54,261,436.57864842518785,2021-02-19 09:36:13
87,157,256.2271298617536,2021-03-11 20:18:42
96,47,620.9735367379898,2022-05-11 12:27:27
97,324,709.7094447165914,2021-10-03 07:35:47
1,332,175.37148882194037,2021-07-12 06:12:07
19,173,175.94302412543448,2022-09-26 10:19:28
2,130,46.30471266420754,2021-02-17 02:33:48
53,411,739.0379949149841,2021-10-14 04:57:32
44,95,667.166482345587,2021-10-01 16:40:05
90,115,479.88456699231574,2022-06-01 06:58:56
32,243,845.7287444795052,2022-01-16 23:33:01
70,420,807.6134514205527,2021-05-11 07:59:44
32,292,589.5008207527846,2021-01-16 20:21:17
68,282,869.5885677081261,2021-09-16 02:23:03
55,299,213.78279793640056,2021-09-29 23:35:06
75,283,120.8004232037506,2021-01-09 16:19:31
56,69,277.0521154018197,2022-12-11 15:38:35
17,148,66.5159875284217,2021-07-01 20:11:12
38,11,535.8578327210217,2022-06-18 16:07:53
24,254,937.2396353720119,2022-04-29 12:42:14
69,330,48.95010526182455,2021-10-11 21:06:28
98,360,130.88881486992653,2021-02-21 14:57:56
70,38,457.67703800060093,2022-04-20 15:58:40
86,134,934.5362673526258,2022-09-22 17:11:25
11,200,322.994543926983,2021-11-03 19:18:01
16,23,512.1624606015084,2022-09-01 09:29:14
97,303,51.15713045988818,2022-10-16 01:58:13
73,346,156.85976895246796,2022-05-07 01:46:37
59,302,986.7638217292584,2022-08-30 07:40:24
70,363,965.467509471685,2021-11-14 15:36:40
80,396,14.89058112506552,2021-07-27 21:32:07
93,218,952.2936675690066,2022-03-22 18:57:40
3,141,642.7287384373453,2021-06-14 15:43:44
20,104,869.2391115748219,2022-01-18 08:19:52
59,446,460.1924570775205,2021-10-11 16:19:28
36,210,520.4400682934577,2021-08-10 21:02:15
19,473,493.958114454351,2021-01-18 08:55:48
90,481,670.1956149706433,2021-03-15 05:31:30
67,111,148.25474220874978,2021-08-30 17:24:10
19,104,39.67385397395117,2022-01-04 10:47:02
20,316,314.850642175279,2022-09-03 10:04:38
96,171,707.6339551092802,2022-11-30 02:12:54
71,460,209.83491760171887,2022-04-01 22:07:08
52,492,676.6981089916682,2021-06-26 05:35:59
33,356,970.2129256461977,2022-11-08 05:41:01
40,496,102.9617086315242,2022-02-24 15:30:26
39,324,675.876097042875,2022-10-14 01:21:14
82,133,449.31271711152544,2021-11-19 13:49:00
1,376,869.4608318337303,2022-01-11 09:31:42
11,293,185.37829155291206,2022-03-29 16:30:37
92,328,695.6996927039029,2022-03-22 02:27:56
57,127,839.7341367516291,2021-07-16 09:48:48
89,106,945.168077279283,2022-07-07 07:06:58
50,497,686.4155480067493,2021-08-26 04:06:35
23,92,502.203016368343,2021-12-27 19:47:19
31,287,621.6687677992018,2021-03-09 15:44:07
94,378,870.215934633931,2022-06-27 05:19:48
42,393,574.9036491724414,2022-02-11 07:04:12
99,51,40.08318909986849,2022-12-05 15:49:31
7,29,931.639208551908,2021-05-16 20:25:32
16,462,692.6314835212455,2022-09-14 06:21:35
90,296,679.748251919474,2022-07-16 05:57:00
60,297,223.51840087374,2021-04-07 05:08:54
2,214,662.2966155303307,2021-02-15 03:26:19
1,267,399.9257615976169,2022-03-09 09:27:21
48,407,654.7206472710772,2021-05-12 09:45:40
12,257,115.52710000491082,2021-03-19 19:14:15
69,302,661.2668515570057,2021-06-24 06:13:44
37,101,999.4195885129599,2022-07-21 18:22:18
32,405,57.72991847195047,2021-04-15 13:59:09
9,346,977.4024423791042,2021-07-31 18:49:58
99,110,412.8388811156419,2022-12-20 04:05:49
19,420,872.0459158338865,2022-01-14 03:45:48
48,182,784.5616292176908,2021-03-14 16:54:06
80,471,571.3460983768011,2022-09-21 19:41:10
3,313,741.0647171588132,2022-04-08 17:45:20
20,1,879.7304056883344,2022-05-15 08:41:18
24,319,410.09891843452266,2022-08-31 14:16:51
54,438,333.7628299476063,2021-11-29 18:31:45
33,55,670.9174517079489,2021-09-12 03:36:33
24,371,809.767482521846,2022-03-26 11:38:43
75,424,764.6622834288496,2022-03-16 09:11:57
72,399,799.8355123700481,2021-06-22 23:39:12
36,149,441.2274816648037,2021-06-04 16:10:38
38,431,819.6558740132714,2021-11-15 20:48:35
84,457,129.00696481690235,2022-04-27 02:20:01
99,309,549.044206981241,2022-12-05 21:17:24
89,137,15.701073893140354,2022-08-03 02:59:30
99,202,331.33997160126756,2021-05-08 19:56:30
25,436,372.7969195226839,2022-09-24 05:03:23
93,313,402.21096469316285,2021-05-15 15:32:55
18,117,698.5125346229636,2021-02-28 13:27:47
82,154,394.6725202576423,2022-04-28 00:06:08
66,425,454.2066863963054,2022-02-27 22:02:08
54,291,245.1686895655842,2022-11-08 19:00:27
35,63,379.5192737130467,2021-04-13 03:43:53
80,244,234.99693099051996,2022-03-03 13:38:58
61,25,82.4639645307592,2022-07-02 20:54:38
41,90,607.4141074475641,2021-07-30 01:28:06
33,75,671.5306705694661,2021-11-16 09:42:25
68,294,623.2954425495184,2022-09-05 13:29:34
33,386,468.85910336256666,2021-09-29 23:22:04
14,391,385.98792237743754,2021-12-04 18:41:44
21,210,864.700313076107,2021-10-17 13:36:09
48,475,523.8909672848558,2021-05-07 12:17:05
20,418,484.3900588534337,2022-10-11 04:12:34
8,347,35.38564514837133,2021-09-03 16:31:08
7,17,347.8353493498948,2022-05-19 14:58:17
67,128,386.3936625979985,2021-04-18 01:21:17
17,427,404.83455308793145,2022-07-06 14:06:09
33,443,584.370645535059,2022-11-21 13:08:02
48,364,538.2665212596097,2021-12-16 19:24:37
76,251,611.8260418655102,2021-11-13 06:52:56
59,179,767.234428926707,2021-06-08 23:55:36
86,182,814.8558813289326,2022-11-12 20:37:58
22,152,720.9418454642295,2022-12-14 00:43:07
30,25,955.9684589953854,2021-09-17 15:20:51
38,455,28.050256849598014,2022-10-03 02:58:13
51,180,203.82020582671063,2022-07-10 22:20:10
54,198,17.4872462283607,2021-11-25 09:33:40
8,344,650.999967013057,2022-08-11 23:42:57
27,161,899.0502434604871,2022-12-16 03:56:12
27,177,251.0474736105363,2021-07-16 01:11:01
98,285,927.7641993483436,2021-02-14 09:04:02
21,63,69.66471638666525,2021-05-16 02:03:59
30,491,935.0916665374591,2021-12-09 09:58:53
97,150,358.10646036723807,2021-03-17 04:01:43
28,154,110.40662016472434,2022-01-09 10:54:57
64,156,491.0130415944624,2022-08-05 22:31:44
97,370,264.20880204330285,2022-01-02 23:30:48
69,469,292.0241729423036,2021-01-08 22:00:29
61,49,314.2170652770237,2021-03-03 18:35:55
48,455,804.9956388543368,2022-11-17 12:57:06
19,337,543.7696639085019,2022-07-19 08:44:26
4,84,318.1946221644436,2021-03-22 19:17:20
35,361,614.2304454778092,2021-11-08 13:16:38
64,177,718.9891674809617,2022-03-11 15:42:06
49,148,279.89776072619844,2022-09-13 20:02:33
17,118,419.413610510098,2021-07-13 02:33:08
44,342,130.66723240357808,2022-11-09 11:11:16
92,476,189.3378560393335,2022-07-09 03:38:37
30,63,684.306675425333,2022-08-08 23:03:12
93,189,189.62396421867066,2022-10-05 13:45:34
46,360,529.9117498303896,2022-11-02 05:35:20
6,49,711.9557991052084,2022-06-03 03:42:14
99,327,115.80815386379639,2021-07-29 22:28:39
37,257,571.6390974326146,2022-08-03 22:51:36
24,224,263.99715586435013,2021-08-31 19:29:41
93,141,963.297606485204,2021-04-03 04:20:43
46,478,488.71019025272545,2022-09-09 00:55:48
53,215,807.9326242774065,2021-09-06 04:40:21
95,435,554.7242767346992,2022-02-07 05:13:14
99,379,52.97840752627097,2022-02-05 11:16:33
60,440,636.8198618380821,2022-10-22 19:08:19
97,211,951.8893087845904,2021-02-24 06:21:22
63,318,605.5957019448679,2022-04-30 23:34:14
85,32,820.9969708325223,2022-07-15 22:46:32
32,158,885.3643987149237,2022-04-15 04:33:56
87,285,235.79897422944316,2021-04-28 16:31:33
33,305,219.92439150914439,2022-01-20 12:24:25
67,429,614.8711789624818,2022-08-28 12:05:49
18,477,416.91818510863766,2022-03-20 09:24:11
25,286,841.4626898380532,2022-01-10 06:34:19
95,144,901.0228921640311,2021-03-16 19:56:17
54,424,359.88716550969093,2022-04-05 07:17:51
58,19,244.50185338473725,2022-05-09 05:50:58
67,18,782.7202600914233,2022-09-20 12:14:58
46,257,282.05797519265474,2022-11-18 14:45:47
24,78,824.3881753285416,2021-02-26 17:40:59
32,371,429.5008711122752,2022-06-01 06:03:58
47,175,670.8744002985558,2022-04-10 20:12:24
86,498,104.57996069632149,2022-03-29 20:55:26
23,194,627.6207314298073,2021-09-12 16:43:02
66,476,457.2500019498568,2021-11-13 11:54:15
27,113,590.7423785437194,2022-12-30 08:33:14
2,114,176.3340656674148,2021-07-22 12:10:23
90,222,739.5050074947403,2022-09-04 22:03:11
17,166,864.1691067677963,2022-08-10 10:52:41
33,435,224.5724020898679,2022-06-15 18:33:30
9,319,104.7574099649601,2021-12-31 02:04:40
43,132,33.40220018587303,2022-08-10 08:21:09
48,385,645.5517854388333,2021-05-03 07:55:15
39,264,611.023095727893,2021-04-27 18:44:11
93,413,551.2304385869293,2021-02-14 23:43:28
42,55,239.62762515481566,2022-05-22 10:16:55
26,359,396.99693594645953,2022-08-04 16:26:09
99,131,598.5315718343113,2022-06-12 10:28:07
50,288,501.7991902705777,2022-04-12 04:48:27
25,266,987.9076650127384,2022-03-07 05:01:24
24,458,145.0753550311658,2021-09-12 07:02:30
13,467,698.1931085071178,2021-04-08 21:16:51
60,366,410.2755804232492,2022-11-04 12:03:48
7,162,433.9176187763586,2022-08-15 21:23:12
57,380,720.4217880015945,2021-04-16 18:09:04
36,481,695.5117898111259,2022-03-31 13:44:14
45,87,991.3434337651664,2022-11-19 17:29:55
20,55,137.11034655958397,2022-08-02 19:37:54
65,476,113.06855289032467,2022-05-04 07:00:44
8,288,727.0954289574537,2021-03-22 06:01:45
16,178,582.603047836345,2021-09-16 08:43:39
14,391,281.4190598942078,2021-07-14 09:08:33
76,349,88.62517529909674,2022-08-15 16:01:31
87,8,94.80166710046623,2021-11-30 13:48:18
15,321,895.2489659174771,2022-09-13 08:13:30
92,313,199.94865147155548,2022-06-25 13:47:26
98,247,330.13784649436553,2022-04-03 22:12:46
66,323,234.38983820471813,2022-06-05 11:30:34
32,472,361.4463427736179,2021-06-17 23:10:53
87,471,78.72960431863244,2021-04-22 07:02:34
63,443,523.8691929991877,2022-12-14 23:16:00
86,255,76.93643795629275,2022-01-09 07:40:32
51,328,802.352942744138,2021-09-18 18:17:09
25,54,241.3749610913287,2021-06-18 11:49:19
58,249,544.6117954584655,2022-08-21 23:27:00
63,239,881.2782966858437,2021-09-17 10:10:41
62,229,654.3685953567223,2022-11-07 23:28:47
22,67,537.628208685822,2021-04-15 05:14:31
58,51,331.09041558422183,2021-07-01 23:42:03
58,97,339.67189392761594,2022-09-29 23:01:57
86,92,672.7920856462082,2021-02-13 13:50:56
49,495,994.1979676089559,2022-07-27 02:59:42
52,264,665.2207979508848,2021-02-08 11:41:55
42,418,562.2055831963247,2022-07-07 06:25:52
70,291,733.3440051368536,2021-06-12 19:32:01
15,96,470.553556160881,2021-03-02 09:11:32
54,88,69.54091917477737,2022-04-30 00:23:57
60,78,566.6738477191307,2022-08-16 03:13:59
97,288,958.0490316603264,2022-03-09 14:01:59
8,120,183.54991293408304,2021-09-29 04:12:42
53,302,693.104841912459,2021-02-02 22:37:54
60,491,208.9243517724659,2022-06-26 11:08:58
5,400,540.4694076283505,2022-06-21 07:50:04
68,452,105.70968515025243,2022-04-03 16:02:11
6,165,455.86722689560327,2021-10-04 00:02:33
96,182,758.6016956062936,2022-01-21 01:21:30
94,469,354.09580899659227,2021-10-13 06:58:53
47,398,668.2626072423459,2021-07-07 00:38:02
99,223,797.4954611818318,2022-10-08 13:48:47
55,311,927.9060412846582,2022-01-28 17:20:26
40,432,242.29566103689902,2021-07-07 15:40:25
52,466,405.32275665121506,2021-08-28 01:41:06
16,7,160.89185319711325,2022-01-20 02:47:13
13,330,992.5586671367914,2021-02-05 02:35:49
30,263,927.7309582450523,2021-11-05 21:08:10
19,161,544.557558977754,2021-11-16 23:27:56
17,151,843.612961432657,2021-09-26 08:04:30
63,85,525.7483974993218,2021-06-22 19:16:04
19,147,627.3498311227321,2022-02-02 10:08:29
92,112,98.23318779485645,2021-09-08 22:14:01
58,381,757.7177162918398,2022-04-16 04:02:44
55,403,136.43634879888248,2022-01-01 15:08:41
90,36,827.806953950003,2021-12-03 05:43:24
90,285,784.207806793682,2022-07-02 21:44:04
62,188,711.6572507655467,2021-05-19 21:10:01
23,82,45.79877671951449,2021-03-14 21:51:32
9,2,310.0970723858753,2021-09-19 07:09:22
12,385,270.4814442117344,2022-10-29 07:12:22
1,303,366.5350433968039,2021-11-26 11:09:57
58,197,96.76631929620015,2022-04-02 23:31:15
1,404,937.5882448007521,2022-06-06 02:40:17
34,11,558.2642183052525,2022-12-08 06:02:35
96,234,312.4690675514433,2022-12-04 11:04:40
48,386,403.0117019035406,2022-05-16 21:58:52
89,195,452.7305150997873,2021-12-22 16:46:04
1,471,604.5883900270111,2022-10-15 13:31:38
16,119,520.5226334195328,2022-02-03 04:53:02
61,396,920.1980534822732,2022-06-29 18:57:01
64,20,501.99384807677194,2022-12-21 21:34:43
63,261,992.2364346750795,2022-06-07 13:11:08
69,293,852.9107081676448,2021-04-10 00:44:15
22,422,216.42540921376246,2022-09-02 13:15:27
93,256,931.2892624974771,2022-01-29 09:38:29
67,222,125.20273390662133,2022-05-20 22:29:23
76,393,819.2752114062797,2022-07-19 15:48:20
26,226,386.81706054181427,2022-11-04 02:02:12
16,53,879.1945772406189,2022-03-30 18:39:36
51,428,869.3761232063758,2021-12-06 20:14:40
86,355,807.866146116445,2021-02-20 02:01:48
57,342,792.1301319439908,2022-06-04 17:04:33
29,364,311.6323477070604,2022-08-24 20:17:48
78,280,90.11009022073965,2022-08-15 15:25:09
92,81,408.95037697750985,2022-09-15 23:45:56
69,202,181.7892698366436,2021-10-02 15:32:10
47,158,698.0015780134371,2022-06-03 04:34:30
94,120,352.63872927240766,2021-05-27 05:10:10
62,59,975.8540988513157,2022-09-11 04:18:10
69,494,644.5623565718787,2021-09-29 07:56:25
76,215,824.2557579980173,2022-12-13 14:25:37
16,128,141.19942601442995,2022-04-10 00:58:07
90,224,863.3943374498963,2021-10-20 17:31:24
90,209,923.5296186082604,2021-12-21 03:04:18
48,370,492.1912996307465,2021-09-21 06:17:29
85,115,610.1904083734677,2022-06-20 12:11:28
39,209,767.1617028939655,2022-01-06 03:51:48
33,14,183.09024098780841,2022-12-13 23:58:37
94,9,507.540415698808,2021-10-02 00:27:42
23,40,404.67639749459,2021-08-18 19:05:15
10,450,154.91025224062662,2021-02-02 22:03:00
69,237,373.8590780686161,2022-10-23 18:25:47
34,281,77.49058629163864,2021-05-08 10:23:06
52,359,35.553787879992115,2022-06-23 13:15:18
95,201,143.81462626327453,2022-11-06 22:46:27
10,246,963.4839604732821,2021-06-25 07:55:30
19,278,554.0342405360668,2022-03-23 23:55:44
58,235,966.1639395416878,2021-04-27 10:50:03
96,494,438.17289954683065,2021-08-30 13:31:42
1,4,318.697971754407,2022-12-07 17:19:19
69,154,511.08044421184167,2021-11-22 06:59:46
4,442,445.11657174658103,2022-05-07 22:58:20
16,29,114.60803741912648,2021-03-03 08:35:58
24,109,644.4180515433042,2021-07-31 14:42:41
80,98,223.8778006845036,2021-08-13 19:56:58
2,215,623.3920753488513,2021-07-27 23:42:27
92,293,653.6990814741719,2022-07-09 11:00:02
32,75,160.50460459736163,2021-02-26 14:04:44
91,326,70.73613083956147,2022-04-16 22:11:28
84,146,782.9539702077554,2021-01-11 02:05:22
24,128,465.20241953162696,2021-09-22 04:45:47
12,341,67.58215755042103,2021-06-29 16:07:45
50,42,994.9176539980695,2022-11-29 11:35:03
35,356,67.20275538640297,2022-10-25 07:05:57
33,41,698.0848765699676,2021-12-08 21:00:40
33,422,983.8421360107794,2022-07-15 07:17:43
61,34,246.78830317376637,2022-07-16 00:06:17
51,17,150.8268750003242,2022-02-18 14:45:38
43,165,130.17109002820462,2022-11-18 14:28:52
12,153,310.2423960919196,2022-08-23 21:43:02
67,486,110.03535290054022,2021-08-13 07:55:00
65,378,695.2397282771906,2022-01-01 19:48:23
33,76,71.66888014876207,2022-02-13 02:21:15
40,87,514.3279068682918,2022-03-14 20:05:24
74,117,996.7298853144471,2021-12-04 19:59:12
43,362,815.8305668109587,2022-01-21 17:41:56
44,342,619.0672438487007,2022-08-09 07:37:07
29,469,313.1910845787456,2021-02-04 10:33:25
13,27,627.6568779287221,2022-03-24 09:06:26
12,313,531.7710492725352,2022-01-02 11:35:26
